sel,title,artist,top genre,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,code genre
2274.0,Hush - Still Woozy Remix,The MarÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­as,bedroom pop,2021.0,117.0,0.0,38.0,-39.0,10.0,12.0,76.0,100.0,4.0,60.0,5056.0
2275.0,ARE YOU WITH THAT?,Vince Staples,conscious hip hop,2021.0,121.0,69.0,54.0,-9.0,8.0,55.0,281.0,8.0,3.0,60.0,5154.0
2276.0,That's Life,Still Woozy,bedroom pop,2021.0,112.0,18.0,50.0,-15.0,11.0,7.0,215.0,75.0,4.0,60.0,5056.0
2277.0,Wildfire,Cautious Clay,indie r&b,2021.0,79.0,50.0,60.0,-6.0,21.0,52.0,221.0,13.0,6.0,60.0,5386.0
2278.0,Jambi,TOOL,alternative metal,2006.0,144.0,68.0,59.0,-8.0,9.0,56.0,262.0,4.0,3.0,60.0,5306.0
2279.0,Warrior,Disturbed,alternative metal,2010.0,146.0,47.0,61.0,-7.0,11.0,17.0,226.0,16.0,3.0,60.0,5306.0
2280.0,Land of Confusion,Disturbed,alternative metal,2005.0,107.0,53.0,71.0,-7.0,17.0,43.0,178.0,1.0,3.0,60.0,5306.0
2281.0,Janie's Got A Gun,Aerosmith,album rock,1994.0,154.0,98.0,46.0,-4.0,19.0,76.0,219.0,0.0,5.0,60.0,5431.0
2282.0,The Hardest Button to Button,The White Stripes,alternative rock,2003.0,172.0,95.0,51.0,-4.0,35.0,84.0,192.0,10.0,6.0,60.0,5432.0
2283.0,Godzilla,Blue ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂyster Cult,album rock,1977.0,118.0,72.0,61.0,-6.0,10.0,23.0,280.0,8.0,4.0,60.0,5431.0
2284.0,Mother,Pink Floyd,album rock,1979.0,144.0,64.0,57.0,-7.0,8.0,44.0,197.0,0.0,3.0,60.0,5431.0
2285.0,Dreamer,Ozzy Osbourne,album rock,2003.0,78.0,73.0,54.0,-5.0,18.0,29.0,217.0,2.0,3.0,60.0,5431.0
2286.0,Cherry Pie,Warrant,album rock,1990.0,93.0,74.0,67.0,-7.0,33.0,75.0,182.0,22.0,4.0,60.0,5431.0
2287.0,The Temple Of The King,Rainbow,album rock,1975.0,138.0,69.0,58.0,-5.0,11.0,30.0,239.0,26.0,3.0,60.0,5431.0
2288.0,Control,Puddle Of Mudd,alternative metal,2001.0,101.0,79.0,69.0,-4.0,10.0,67.0,207.0,30.0,3.0,60.0,5306.0
2289.0,Twilight Of The Thunder God,Amon Amarth,alternative metal,2008.0,110.0,86.0,65.0,-4.0,8.0,49.0,189.0,6.0,4.0,60.0,5306.0
2290.0,All the Young Dudes,Mott The Hoople,album rock,1972.0,114.0,54.0,78.0,-3.0,23.0,39.0,223.0,28.0,8.0,60.0,5431.0
2291.0,Suedehead - 2011 Remaster,Morrissey,alternative rock,1988.0,79.0,75.0,37.0,-5.0,32.0,60.0,249.0,0.0,30.0,60.0,5432.0
2292.0,Underdog,Kasabian,alternative rock,2009.0,81.0,82.0,56.0,-4.0,21.0,45.0,185.0,7.0,4.0,60.0,5432.0
2293.0,Don't Look Back into the Sun,The Libertines,alternative rock,2003.0,129.0,58.0,91.0,-8.0,13.0,83.0,292.0,6.0,32.0,60.0,5432.0
2294.0,Cry Baby,Janis Joplin,blues rock,1971.0,129.0,94.0,65.0,-3.0,6.0,73.0,231.0,2.0,9.0,60.0,5016.0
2295.0,Outshined - Remastered,Soundgarden,alternative metal,1991.0,124.0,86.0,68.0,-4.0,6.0,68.0,174.0,5.0,5.0,60.0,5306.0
2296.0,Land Of Confusion - Remastered 2007,Genesis,album rock,1986.0,120.0,57.0,63.0,-4.0,8.0,47.0,236.0,1.0,6.0,60.0,5431.0
2297.0,Everything You Want,Vertical Horizon,neo mellow,1999.0,140.0,86.0,42.0,-5.0,37.0,12.0,206.0,0.0,4.0,60.0,5162.0
2298.0,Since I've Been Loving You - Remaster,Led Zeppelin,album rock,1970.0,153.0,92.0,37.0,-3.0,28.0,39.0,293.0,1.0,6.0,60.0,5431.0
2299.0,The Wind Cries Mary,Jimi Hendrix,acid rock,1967.0,124.0,67.0,71.0,-7.0,17.0,65.0,231.0,0.0,3.0,60.0,4848.0
2300.0,Roundabout - 2003 Remaster,Yes,album rock,1971.0,160.0,63.0,71.0,-8.0,4.0,43.0,176.0,16.0,6.0,60.0,5431.0
2301.0,Rebellion (Lies),Arcade Fire,baroque pop,2004.0,105.0,78.0,49.0,-5.0,13.0,45.0,196.0,3.0,5.0,60.0,5421.0
2302.0,A Day In The Life - Remastered 2009,The Beatles,beatlesque,1967.0,152.0,70.0,37.0,-6.0,9.0,26.0,203.0,0.0,3.0,60.0,5413.0
2303.0,American Woman,The Guess Who,album rock,1970.0,93.0,49.0,63.0,-10.0,19.0,69.0,193.0,34.0,3.0,60.0,5431.0
2304.0,War,Edwin Starr,classic soul,1970.0,93.0,67.0,76.0,-7.0,9.0,81.0,137.0,11.0,6.0,60.0,5326.0
2305.0,Foreplay / Long Time,Boston,album rock,1976.0,140.0,87.0,55.0,-5.0,11.0,70.0,194.0,0.0,4.0,60.0,5431.0
2306.0,Today - 2011 Remaster,The Smashing Pumpkins,alternative metal,1993.0,82.0,58.0,66.0,-9.0,17.0,58.0,145.0,41.0,3.0,60.0,5306.0
2307.0,The Killing Moon,Echo & the Bunnymen,alternative rock,1984.0,115.0,88.0,51.0,-6.0,7.0,30.0,427.0,0.0,3.0,60.0,5432.0
2308.0,Who'll Stop The Rain,Creedence Clearwater Revival,album rock,1970.0,170.0,89.0,41.0,-4.0,15.0,51.0,364.0,1.0,14.0,60.0,5431.0
2309.0,The Way You Used To Do,Queens of the Stone Age,alternative metal,2017.0,132.0,81.0,70.0,-3.0,6.0,96.0,169.0,2.0,3.0,60.0,5306.0
2310.0,Black Water,The Doobie Brothers,album rock,1974.0,117.0,84.0,53.0,-6.0,7.0,72.0,256.0,2.0,3.0,60.0,5431.0
2311.0,White Wedding,Billy Idol,album rock,1985.0,177.0,96.0,41.0,-4.0,35.0,51.0,201.0,3.0,16.0,60.0,5431.0
2312.0,Brothers In Arms - Remastered 1996,Dire Straits,album rock,1985.0,145.0,91.0,44.0,-5.0,6.0,63.0,287.0,0.0,12.0,60.0,5431.0
2313.0,Jerk It Out,Caesars,swedish indie rock,2005.0,166.0,93.0,22.0,-4.0,13.0,37.0,246.0,0.0,6.0,60.0,3193.0
2314.0,Kings And Queens,Thirty Seconds To Mars,modern rock,2009.0,89.0,45.0,33.0,-16.0,17.0,35.0,418.0,1.0,3.0,60.0,5112.0
2315.0,Walk Like an Egyptian,The Bangles,album rock,1985.0,103.0,56.0,48.0,-11.0,13.0,43.0,364.0,8.0,6.0,60.0,5431.0
2316.0,Glycerine - Remastered,Bush,alternative metal,1994.0,95.0,55.0,62.0,-14.0,75.0,55.0,210.0,5.0,3.0,60.0,5306.0
2317.0,The Kill (Bury Me),Thirty Seconds To Mars,modern rock,2005.0,112.0,60.0,64.0,-8.0,38.0,95.0,194.0,6.0,3.0,60.0,5112.0
2318.0,Rock You Like a Hurricane - 2011,Scorpions,album rock,2011.0,93.0,94.0,36.0,-7.0,3.0,48.0,229.0,0.0,7.0,60.0,5431.0
2319.0,Holiday,KSI,uk hip hop,2021.0,152.0,98.0,43.0,-2.0,35.0,28.0,205.0,0.0,19.0,60.0,3199.0
2320.0,I Love You 3000 II,88rising,asian american hip hop,2019.0,97.0,84.0,28.0,-7.0,33.0,28.0,229.0,0.0,13.0,60.0,3200.0
2321.0,Whataya Want from Me,Adam Lambert,dance pop,2009.0,130.0,68.0,62.0,-13.0,15.0,74.0,237.0,1.0,3.0,60.0,5346.0
2322.0,Gold,Kiiara,alt z,2016.0,120.0,47.0,46.0,-10.0,44.0,64.0,149.0,51.0,3.0,60.0,5117.0
2323.0,Starboy,The Weeknd,canadian contemporary r&b,2016.0,103.0,87.0,78.0,-13.0,4.0,56.0,242.0,1.0,6.0,60.0,4560.0
2324.0,Waste It On Me,Steve Aoki,dance pop,2018.0,149.0,99.0,40.0,-7.0,18.0,24.0,266.0,11.0,7.0,60.0,5346.0
2325.0,Tell Me You Love Me,Demi Lovato,dance pop,2017.0,104.0,62.0,75.0,-9.0,6.0,93.0,209.0,9.0,3.0,60.0,5346.0
2326.0,Slow Dance (feat. Ava Max),AJ Mitchell,alt z,2019.0,131.0,93.0,63.0,-8.0,60.0,97.0,215.0,24.0,3.0,60.0,5117.0
2327.0,Wherever I Go,OneRepublic,piano rock,2016.0,141.0,97.0,48.0,-4.0,7.0,27.0,248.0,0.0,10.0,60.0,3769.0
2328.0,Ten Feet Tall,AFROJACK,big room,2014.0,142.0,97.0,48.0,-7.0,6.0,49.0,163.0,7.0,9.0,60.0,4696.0
2329.0,17,Julia Michaels,alt z,2019.0,121.0,94.0,38.0,-5.0,7.0,39.0,251.0,0.0,6.0,60.0,5117.0
2330.0,Favourite Ex,Maisie Peters,alt z,2019.0,84.0,67.0,69.0,-8.0,8.0,54.0,265.0,3.0,10.0,60.0,5117.0
2331.0,Perfect Illusion,Lady Gaga,art pop,2016.0,102.0,88.0,53.0,-4.0,10.0,62.0,165.0,3.0,5.0,60.0,5004.0
2332.0,Everytime We Touch - Radio Edit,Cascada,bubblegum dance,2011.0,165.0,87.0,35.0,-3.0,30.0,54.0,174.0,0.0,4.0,60.0,3212.0
2333.0,marjorie,Taylor Swift,pop,2020.0,122.0,74.0,74.0,-10.0,10.0,71.0,359.0,5.0,4.0,60.0,5390.0
2334.0,We Were Happy (TaylorÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Version) (From The Vault),Taylor Swift,pop,2021.0,143.0,77.0,27.0,-8.0,7.0,80.0,429.0,0.0,3.0,60.0,5390.0
2335.0,All Too Well,Taylor Swift,pop,2012.0,158.0,87.0,78.0,-7.0,6.0,96.0,161.0,7.0,5.0,60.0,5390.0
2336.0,dorothea,Taylor Swift,pop,2020.0,144.0,50.0,77.0,-7.0,17.0,84.0,289.0,12.0,3.0,60.0,5390.0
2337.0,coney island (feat. The National),Taylor Swift,pop,2020.0,87.0,55.0,27.0,-10.0,10.0,43.0,386.0,4.0,5.0,60.0,5390.0
2338.0,Silly Love Songs - 2014 Remaster,Wings,album rock,1976.0,109.0,93.0,38.0,-4.0,18.0,58.0,234.0,2.0,19.0,60.0,5431.0
2339.0,Turn to Stone,Electric Light Orchestra,album rock,1977.0,148.0,71.0,48.0,-8.0,9.0,49.0,503.0,2.0,3.0,60.0,5431.0
2340.0,Fever,Peggy Lee,adult standards,1959.0,121.0,59.0,66.0,-7.0,9.0,71.0,246.0,44.0,3.0,60.0,5428.0
2341.0,Don't Let The Sun Go Down On Me,Elton John,glam rock,1974.0,117.0,84.0,40.0,-7.0,58.0,76.0,191.0,0.0,10.0,60.0,4539.0
2342.0,Runaway,Del Shannon,adult standards,1961.0,166.0,73.0,66.0,-9.0,10.0,75.0,211.0,12.0,5.0,60.0,5428.0
2343.0,If I Fell - Remastered 2009,The Beatles,beatlesque,1964.0,120.0,27.0,46.0,-14.0,12.0,37.0,354.0,71.0,3.0,60.0,5413.0
2344.0,I'll Be Your Mirror,The Velvet Underground,alternative rock,1967.0,110.0,78.0,80.0,-7.0,28.0,61.0,169.0,33.0,24.0,60.0,5432.0
2345.0,Orchid,Black Sabbath,album rock,1971.0,145.0,86.0,73.0,-2.0,32.0,77.0,178.0,8.0,9.0,60.0,5431.0
2346.0,I've Just Seen A Face - Remastered 2009,The Beatles,beatlesque,1965.0,120.0,94.0,72.0,-4.0,10.0,74.0,224.0,17.0,6.0,60.0,5413.0
2347.0,Is She Really Going Out With Him?,Joe Jackson,album rock,1979.0,128.0,87.0,58.0,-4.0,26.0,62.0,199.0,1.0,6.0,60.0,5431.0
2348.0,"Dear, Dolores - Dominique Charpentier Rework",Illuminine,compositional ambient,2020.0,107.0,64.0,59.0,-4.0,11.0,65.0,174.0,8.0,12.0,60.0,5146.0
2349.0,Cancer,Twenty One Pilots,modern rock,2016.0,81.0,49.0,62.0,-8.0,10.0,59.0,224.0,6.0,3.0,60.0,5112.0
2350.0,Mack the Knife,Bobby Darin,adult standards,1959.0,124.0,76.0,50.0,-4.0,8.0,71.0,210.0,59.0,9.0,60.0,5428.0
2351.0,Rockin' Robin,Bobby Day,doo-wop,1958.0,75.0,60.0,69.0,-5.0,11.0,65.0,180.0,7.0,4.0,60.0,5073.0
2352.0,Omen,Disclosure,edm,2015.0,106.0,83.0,72.0,-7.0,9.0,58.0,185.0,34.0,5.0,60.0,5298.0
2353.0,Straightjacket,Quinn XCII,electropop,2017.0,92.0,59.0,76.0,-10.0,8.0,87.0,181.0,22.0,43.0,60.0,5391.0
2354.0,Truth Hurts,Lizzo,dance pop,2019.0,123.0,65.0,61.0,-7.0,11.0,35.0,215.0,14.0,6.0,60.0,5346.0
2355.0,You & Me,Marc E. Bassy,pop,2017.0,180.0,58.0,58.0,-5.0,37.0,76.0,206.0,8.0,28.0,60.0,5390.0
2356.0,Beat of the Music,Brett Eldredge,adult standards,2013.0,134.0,41.0,66.0,-8.0,11.0,28.0,182.0,25.0,5.0,60.0,5428.0
2357.0,Our Song,Taylor Swift,pop,2006.0,130.0,75.0,59.0,-6.0,9.0,34.0,206.0,0.0,7.0,60.0,5390.0
2358.0,Shot Down,Khalid,pop,2017.0,160.0,49.0,67.0,-7.0,14.0,19.0,134.0,28.0,24.0,60.0,5390.0
2359.0,Sunflower Feelings,Kuzu Mellow,aesthetic rap,2017.0,99.0,77.0,75.0,-6.0,11.0,35.0,218.0,9.0,12.0,60.0,4208.0
2360.0,Stop And Stare,OneRepublic,piano rock,2007.0,140.0,87.0,57.0,-3.0,36.0,61.0,229.0,8.0,10.0,60.0,3769.0
2361.0,Sweater Weather,The Neighbourhood,modern alternative rock,2012.0,94.0,78.0,56.0,-5.0,7.0,60.0,158.0,0.0,5.0,60.0,4907.0
2362.0,My Girl,Otis Redding,classic soul,1965.0,158.0,73.0,55.0,-8.0,10.0,57.0,216.0,66.0,4.0,60.0,5326.0
2363.0,Cold War,Cautious Clay,indie r&b,2017.0,97.0,46.0,50.0,-8.0,72.0,30.0,296.0,58.0,3.0,60.0,5386.0
2364.0,Crash My Party,Luke Bryan,contemporary country,2013.0,125.0,90.0,60.0,-4.0,9.0,64.0,223.0,8.0,4.0,60.0,5343.0
2365.0,Broccoli (feat. Lil Yachty),DRAM,alternative r&b,2016.0,143.0,42.0,33.0,-11.0,35.0,12.0,212.0,27.0,3.0,60.0,5072.0
2366.0,Big Lie,Post Malone,dfw rap,2016.0,121.0,62.0,53.0,-10.0,13.0,69.0,164.0,1.0,5.0,60.0,4398.0
2367.0,Say My Name,Destiny's Child,dance pop,1999.0,172.0,39.0,19.0,-12.0,25.0,39.0,186.0,33.0,3.0,60.0,5346.0
2368.0,Herside Story,GoldLink,dmv rap,2017.0,108.0,69.0,51.0,-7.0,17.0,42.0,194.0,16.0,2.0,60.0,3248.0
2369.0,do u even miss me at all?,gianni & kyle,pop,2018.0,124.0,1.0,42.0,-28.0,10.0,8.0,214.0,100.0,5.0,60.0,5390.0
2370.0,Is This It,The Strokes,alternative rock,2001.0,81.0,35.0,48.0,-10.0,12.0,71.0,120.0,78.0,3.0,60.0,5432.0
2371.0,Driving South,Goth Babe,indie rock,2022.0,140.0,24.0,70.0,-13.0,9.0,66.0,158.0,63.0,5.0,60.0,3251.0
2372.0,supermarket,carwash,indie pop,2020.0,133.0,1.0,44.0,-26.0,11.0,28.0,141.0,94.0,4.0,60.0,5304.0
2373.0,Head In The Clouds,BabyJake,pop rap,2020.0,122.0,61.0,61.0,-9.0,9.0,92.0,230.0,51.0,3.0,60.0,4973.0
2374.0,Perfect Sense,Arctic Monkeys,garage rock,2022.0,116.0,40.0,74.0,-12.0,11.0,45.0,371.0,14.0,4.0,60.0,3254.0
2375.0,adios,JAWNY,bedroom pop,2022.0,115.0,98.0,59.0,-5.0,16.0,69.0,213.0,0.0,5.0,59.0,5056.0
2376.0,paper,kenzie,social media pop,2023.0,94.0,50.0,31.0,-7.0,25.0,55.0,205.0,59.0,3.0,59.0,4129.0
2377.0,Small Talk,Briston Maroney,indie pop,2019.0,96.0,49.0,69.0,-7.0,13.0,13.0,220.0,0.0,4.0,59.0,5304.0
2378.0,Aqualung,Jethro Tull,album rock,1971.0,95.0,66.0,71.0,-6.0,26.0,64.0,206.0,14.0,7.0,59.0,5431.0
2379.0,Welcome to the Machine,Pink Floyd,album rock,1975.0,109.0,73.0,55.0,-7.0,15.0,55.0,206.0,5.0,40.0,59.0,5431.0
2380.0,Rocky Mountain Way,Joe Walsh,album rock,2008.0,95.0,75.0,42.0,-5.0,10.0,59.0,193.0,22.0,4.0,59.0,5431.0
2381.0,Pink,Aerosmith,album rock,1997.0,118.0,21.0,50.0,-13.0,12.0,19.0,232.0,87.0,7.0,59.0,5431.0
2382.0,Anarchy In The UK,Sex Pistols,punk,1977.0,98.0,46.0,76.0,-8.0,17.0,19.0,214.0,22.0,7.0,59.0,3262.0
2383.0,Flight of Icarus - 2015 Remaster,Iron Maiden,hard rock,1983.0,122.0,70.0,66.0,-3.0,26.0,34.0,215.0,22.0,8.0,59.0,5253.0
2384.0,De MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºsica Ligera - Remasterizado 2007,Soda Stereo,argentine rock,2007.0,172.0,78.0,65.0,-4.0,11.0,95.0,177.0,30.0,7.0,59.0,3264.0
2385.0,Heaven Beside You,Alice In Chains,alternative metal,1995.0,130.0,48.0,78.0,-8.0,17.0,49.0,171.0,71.0,3.0,59.0,5306.0
2386.0,Plush,Stone Temple Pilots,alternative metal,2003.0,110.0,48.0,71.0,-7.0,9.0,58.0,184.0,22.0,5.0,59.0,5306.0
2387.0,I Stay Away,Alice In Chains,alternative metal,1994.0,73.0,38.0,65.0,-8.0,10.0,44.0,195.0,37.0,3.0,59.0,5306.0
2388.0,Blew,Nirvana,alternative rock,1989.0,96.0,85.0,66.0,-6.0,27.0,36.0,211.0,18.0,5.0,59.0,5432.0
2389.0,Help I'm Alive,Metric,alternative dance,2009.0,113.0,84.0,74.0,-6.0,42.0,85.0,188.0,8.0,11.0,59.0,5416.0
2390.0,No Particular Place To Go,Chuck Berry,blues rock,1964.0,135.0,28.0,70.0,-8.0,9.0,53.0,148.0,93.0,6.0,59.0,5016.0
2391.0,Bad Company - 2015 Remaster,Bad Company,album rock,1974.0,160.0,92.0,54.0,-10.0,17.0,92.0,175.0,32.0,5.0,59.0,5431.0
2392.0,The Freshmen,The Verve Pipe,pop rock,1996.0,162.0,71.0,72.0,-10.0,10.0,53.0,216.0,45.0,43.0,59.0,5282.0
2393.0,Tangled up in Blue,Bob Dylan,classic rock,1975.0,152.0,77.0,81.0,-6.0,6.0,41.0,198.0,3.0,19.0,59.0,5374.0
2394.0,Someday,Sugar Ray,alternative metal,1998.0,194.0,76.0,65.0,-9.0,20.0,60.0,169.0,39.0,49.0,59.0,5306.0
2395.0,Life Is A Highway,Tom Cochrane,canadian singer-songwriter,1992.0,103.0,70.0,60.0,-5.0,18.0,55.0,195.0,40.0,19.0,59.0,5284.0
2396.0,Can't Stand Me Now,The Libertines,alternative rock,2004.0,121.0,17.0,45.0,-11.0,19.0,9.0,269.0,91.0,7.0,59.0,5432.0
2397.0,Suite: Judy Blue Eyes - 2005 Remaster,"Crosby, Stills & Nash",album rock,1969.0,120.0,70.0,95.0,-5.0,8.0,68.0,259.0,59.0,12.0,59.0,5431.0
2398.0,Woman,Wolfmother,alternative rock,2005.0,166.0,39.0,60.0,-9.0,12.0,40.0,227.0,42.0,3.0,59.0,5432.0
2399.0,Babe I'm Gonna Leave You - 1990 Remaster,Led Zeppelin,album rock,1969.0,105.0,84.0,61.0,-4.0,34.0,53.0,224.0,0.0,4.0,59.0,5431.0
2400.0,Meet Virginia,Train,dance pop,1998.0,152.0,63.0,62.0,-5.0,11.0,56.0,208.0,7.0,4.0,59.0,5346.0
2401.0,Going Up The Country,Canned Heat,album rock,1987.0,170.0,95.0,48.0,-4.0,44.0,85.0,185.0,10.0,4.0,59.0,5431.0
2402.0,Lookin' Out My Back Door,Creedence Clearwater Revival,album rock,1970.0,91.0,83.0,57.0,-4.0,34.0,71.0,189.0,4.0,4.0,59.0,5431.0
2403.0,Tighten Up,The Black Keys,alternative rock,2010.0,88.0,85.0,69.0,-4.0,5.0,81.0,190.0,10.0,6.0,59.0,5432.0
2404.0,Wrapped Up (feat. Travie McCoy),Olly Murs,dance pop,2014.0,86.0,59.0,47.0,-6.0,13.0,50.0,196.0,3.0,3.0,59.0,5346.0
2405.0,Love Somebody,Maroon 5,pop,2021.0,152.0,57.0,76.0,-7.0,10.0,26.0,191.0,46.0,6.0,59.0,5390.0
2406.0,Remind Me to Forget,Kygo,edm,2017.0,150.0,74.0,79.0,-3.0,18.0,74.0,196.0,11.0,9.0,59.0,5298.0
2407.0,I Choose You,Sara Bareilles,acoustic pop,2013.0,79.0,71.0,69.0,-6.0,7.0,89.0,217.0,3.0,5.0,59.0,5153.0
2408.0,Cool,Jonas Brothers,boy band,2019.0,118.0,42.0,73.0,-6.0,11.0,51.0,174.0,12.0,7.0,59.0,4126.0
2409.0,Neon Lights,Demi Lovato,dance pop,2013.0,130.0,53.0,63.0,-9.0,7.0,49.0,222.0,7.0,47.0,59.0,5346.0
2410.0,Let's Hurt Tonight,OneRepublic,piano rock,2016.0,168.0,82.0,44.0,-4.0,37.0,65.0,183.0,32.0,5.0,59.0,3769.0
2411.0,Love on the Weekend,John Mayer,neo mellow,2016.0,168.0,81.0,62.0,-4.0,20.0,81.0,167.0,2.0,14.0,59.0,5162.0
2412.0,altar,Kehlani,dance pop,2022.0,82.0,68.0,41.0,-6.0,10.0,62.0,224.0,0.0,6.0,59.0,5346.0
2413.0,Like No One Does,Jake Scott,alt z,2020.0,116.0,60.0,55.0,-6.0,27.0,58.0,170.0,0.0,3.0,59.0,5117.0
2414.0,Lovely,Fly By Midnight,electropop,2019.0,106.0,54.0,68.0,-6.0,10.0,91.0,207.0,0.0,4.0,59.0,5391.0
2415.0,6 months,John K,chill r&b,2020.0,144.0,84.0,61.0,-5.0,20.0,72.0,193.0,6.0,4.0,59.0,5250.0
2416.0,Stay,Naeleck,electro,2021.0,121.0,72.0,69.0,-4.0,11.0,56.0,180.0,1.0,3.0,59.0,3296.0
2417.0,It's My Life,No Doubt,alternative rock,2003.0,140.0,82.0,68.0,-3.0,8.0,96.0,183.0,2.0,3.0,59.0,5432.0
2418.0,Marry The Night,Lady Gaga,art pop,2011.0,108.0,75.0,59.0,-8.0,13.0,43.0,195.0,0.0,4.0,59.0,5004.0
2419.0,Girls Like Girls,Hayley Kiyoko,alt z,2015.0,94.0,30.0,66.0,-15.0,12.0,43.0,255.0,89.0,3.0,59.0,5117.0
2420.0,Can't Change For You (feat. charlieonnafriday & Arden Jones),Bankrol Hayden,melodic rap,2023.0,104.0,55.0,71.0,-7.0,13.0,56.0,182.0,40.0,3.0,59.0,4205.0
2421.0,Fuck You,Lily Allen,dance pop,2009.0,126.0,42.0,86.0,-11.0,10.0,56.0,138.0,54.0,28.0,59.0,5346.0
2422.0,Dear John,Taylor Swift,pop,2010.0,96.0,50.0,75.0,-9.0,10.0,54.0,148.0,51.0,9.0,59.0,5390.0
2423.0,Bye Bye Baby (TaylorÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Version) (From The Vault),Taylor Swift,pop,2021.0,85.0,35.0,56.0,-11.0,45.0,42.0,152.0,67.0,3.0,59.0,5390.0
2424.0,Mean,Taylor Swift,pop,2010.0,110.0,83.0,48.0,-7.0,35.0,52.0,449.0,0.0,5.0,59.0,5390.0
2425.0,Telephone Line,Electric Light Orchestra,album rock,1976.0,101.0,97.0,55.0,-3.0,10.0,35.0,205.0,0.0,5.0,59.0,5431.0
2426.0,Suffragette City - 2012 Remaster,David Bowie,art rock,1972.0,115.0,99.0,55.0,-4.0,18.0,32.0,287.0,0.0,9.0,59.0,5423.0
2427.0,Burning Hour,Jadu Heart,indie soul,2020.0,115.0,82.0,63.0,-6.0,19.0,44.0,331.0,5.0,3.0,59.0,4968.0
2428.0,Till There Was You - Remastered 2009,The Beatles,beatlesque,1963.0,128.0,52.0,69.0,-9.0,9.0,57.0,213.0,1.0,7.0,59.0,5413.0
2429.0,Look What You've Done,Jet,alternative rock,2003.0,184.0,87.0,37.0,-8.0,61.0,70.0,221.0,16.0,6.0,59.0,5432.0
2430.0,Tunnel Of Love,Dire Straits,album rock,1980.0,135.0,15.0,58.0,-17.0,8.0,12.0,335.0,24.0,3.0,59.0,5431.0
2431.0,Can't Stand Losing You,The Police,album rock,1978.0,79.0,64.0,49.0,-7.0,9.0,28.0,285.0,6.0,3.0,59.0,5431.0
2432.0,I Am a Rock,Simon & Garfunkel,classic rock,1966.0,177.0,95.0,47.0,-5.0,35.0,49.0,201.0,4.0,14.0,59.0,5374.0
2433.0,All I Ever Asked,Rachel Chinouriri,uk pop,2022.0,82.0,49.0,49.0,-12.0,6.0,37.0,282.0,45.0,3.0,59.0,4675.0
2434.0,Soundtrack 2 My Life,Kid Cudi,hip hop,2009.0,164.0,91.0,44.0,-3.0,38.0,57.0,230.0,0.0,10.0,59.0,5024.0
2435.0,"OK, It's Alright with Me",Eric Hutchinson,acoustic pop,2008.0,191.0,92.0,37.0,-5.0,8.0,28.0,249.0,0.0,5.0,59.0,5153.0
2436.0,Ass Back Home (feat. Neon Hitch),Gym Class Heroes,dance pop,2011.0,78.0,67.0,43.0,-8.0,54.0,40.0,211.0,21.0,4.0,59.0,5346.0
2437.0,Wall To Wall,Chris Brown,dance pop,2007.0,142.0,99.0,53.0,-4.0,6.0,67.0,236.0,0.0,4.0,59.0,5346.0
2438.0,Why iii Love The Moon.,Phony Ppl,alternative r&b,2015.0,101.0,90.0,53.0,-5.0,58.0,66.0,277.0,6.0,5.0,59.0,5072.0
2439.0,Kids,OneRepublic,piano rock,2016.0,176.0,85.0,21.0,-4.0,26.0,59.0,180.0,1.0,12.0,59.0,3769.0
2440.0,The Other Side,Jason Derulo,dance pop,2013.0,83.0,42.0,47.0,-10.0,5.0,50.0,239.0,51.0,3.0,59.0,5346.0
2441.0,I Like It Like That (feat. New Boyz),Hot Chelle Rae,dance pop,2011.0,95.0,84.0,49.0,-6.0,13.0,55.0,311.0,0.0,3.0,59.0,5346.0
2442.0,Wolfcat,Still Woozy,bedroom pop,2017.0,115.0,94.0,62.0,-7.0,33.0,68.0,286.0,2.0,4.0,59.0,5056.0
2443.0,Do You Remember,Jack Johnson,neo mellow,2005.0,94.0,76.0,64.0,-6.0,6.0,74.0,257.0,5.0,3.0,59.0,5162.0
2444.0,When I'm Down,Whethan,edm,2016.0,119.0,36.0,39.0,-11.0,12.0,31.0,444.0,0.0,3.0,59.0,5298.0
2445.0,Blah Blah Blah (feat. 3OH!3),Kesha,dance pop,2010.0,136.0,91.0,49.0,-9.0,7.0,54.0,172.0,0.0,5.0,59.0,5346.0
2446.0,STFU,mansionz,pop rap,2017.0,80.0,50.0,50.0,-11.0,20.0,34.0,201.0,35.0,5.0,59.0,4973.0
2447.0,Another Day in Paradise,Quinn XCII,electropop,2015.0,133.0,76.0,41.0,-9.0,8.0,39.0,511.0,7.0,7.0,59.0,5391.0
